id,x coord,y coord,z coord
0,10240,652.2,323.688
1,10240,873.078,1157.22
2,10240,867.168,294.377
3,10240,633.605,737.935
4,10240,941.114,501.967
5,10240,475.176,880.083
6,10240,466.411,406.482
7,10240,1071.58,702.866
8,10240,1071.58,702.866
9,10240,652.2,323.688
10,10240,261.004,344.973
11,10240,633.605,737.935
12,10240,251.852,324.554
13,10240,575.524,411.37
14,10239.9,891.657,383.864
15,10239.9,889.706,372.772
16,10240,1092.84,1163.38
17,10239.9,633.605,737.935
18,10240,575.524,411.37
19,10240,778.495,569.632
20,10240,511.268,591.901
21,10240,629.249,897.571
22,10239.9,1192.9,781.288
23,10240,421.566,907.572
24,10239.9,1125.54,338.238
25,10240,853.611,958.179
26,10239.9,731.589,216.709
27,10240,758.916,201.318
28,10240,477.929,578.178
29,10240,633.605,737.935
30,10240,1071.58,702.866
31,10240,652.2,323.688
32,10240,56.668,400.66
33,10240,1192.9,781.288
34,10240,778.496,569.667
35,10240,439.097,205.023
36,10240,255.955,469.761
37,10240,679.585,880.522
38,10240,731.589,216.709
39,10240,853.528,776.063
40,10239.9,1125.54,338.238
41,10239.9,893.352,679.012
42,10239.9,514.917,592.714
43,10239.9,652.2,323.688
44,10240,251.902,325.197
45,10239.9,633.605,737.935
46,10239.9,652.199,323.688
47,10240,180.145,1239.19
48,10240,136.567,197.513
49,10239.9,1125.54,338.238
50,10240,779.928,571.165
51,10240,463.108,407.035
52,10240,682.918,482.148
53,10240,872.923,293.755
54,10239.9,778.497,569.683
55,10240,1071.55,702.864
56,10240,985.027,88.0859
57,10240,1125.54,338.238
58,10239.9,1071.58,702.866
59,10240,590.231,100.541
60,10240,514.917,592.714
61,10240,391.192,845.251
62,10240,633.605,737.935
63,10240,941.114,501.967
64,10240,251.852,324.549
65,10240,1007.99,977.998
66,10240,538.623,1161.63
67,10240,1071.56,702.865
68,10240,1075.4,499.335
69,10240,251.852,324.552
70,10240,422.756,749.93
71,10240,422.756,749.93
72,10240,941.114,501.967
73,10240,873.078,1157.22
74,10240,243.012,834.532
75,10239.9,895.283,680.757
76,10239.9,633.605,737.935
77,10239.9,941.114,501.967
78,10240,275.176,674.437
79,10240,1075.42,499.4
80,10240,927.582,205.181
81,10240,927.582,205.181
82,10240,346.768,1023.55
83,10240,1071.58,702.866
84,10240,422.751,749.929
85,10240,702.254,985.486
86,10239.9,853.528,776.063
87,10240,346.768,1023.55
88,10240,134.826,200.266
89,10239.9,892.769,285.664
90,10240,346.768,1023.55
91,10240,395.743,790.633
92,10240,391.192,845.254
93,10240,257.833,479.417
94,10239.9,346.768,1023.55
95,10240,702.255,985.486
96,10240,1092.84,1163.41
97,10240,652.2,323.688
98,10240,422.752,749.929
99,10240,927.582,205.181
100,10240,421.56,907.959
101,10240,873.078,1157.22
102,10240,177.154,1236.88
103,10240,702.255,985.486
104,10239.9,1071.58,702.866
105,10240,682.918,482.148
106,10240,633.605,737.935
107,10240,613.465,1031.04
108,10240,1071.57,702.866
109,10239.9,1071.58,702.866
110,10240,688.315,803.203
111,10240,652.2,323.688
112,10240,514.917,592.714
113,10240,633.605,737.935
114,10239.9,145.009,763.712
115,10240,465.545,406.469
116,10240,477.059,879.269
117,10240,1192.9,781.288
118,10239.9,652.2,323.688
119,10239.9,629.249,897.571
120,10240,891.624,382.788
121,10240,613.465,1031.04
122,10240,482.346,874.043
123,10240,1263.2,538.61
124,10240,1007.99,977.998
125,10239.9,346.768,1023.55
126,10240,731.589,216.709
127,10239.8,731.589,216.709
128,10240,941.149,501.954
129,10240,652.2,323.688
130,10239.9,941.114,501.967
131,10240,177.06,1236.87
132,10240,251.852,324.522
133,10240,927.582,205.182
134,10240,1071.58,702.866
135,10239.8,231.018,1115.47
136,10240,613.465,1031.04
137,10240,466.429,406.461
138,10240,462.65,573.498
139,10240,1007.99,977.998
140,10240,575.524,411.37
141,10240,1131.67,551.93
142,10240,251.971,325.858
143,10240,1180.74,126.116
144,10239.9,652.2,323.688
145,10240,141.523,1000.27
146,10239.9,422.756,749.93
147,10239.8,731.589,216.709
148,10239.9,629.249,897.571
149,10240,1007.99,977.998
150,10240,277.433,172.564
151,10240,652.2,323.688
152,10239.8,346.768,1023.55
153,10240,731.589,216.709
154,10240,633.605,737.935
155,10240,251.852,324.576
156,10240,731.794,216.693
157,10240,251.852,324.546
158,10240,941.114,501.967
159,10240,467.081,886.356
160,10240,1046.53,3.12674
161,10240,941.114,501.967
162,10239.9,145.009,763.712
163,10240,251.852,324.54
164,10240,873.078,1157.22
165,10240,1046.57,864.035
166,10240,251.852,324.529
167,10239.9,1007.99,977.998
168,10240,364.779,27.6226
169,10240,873.078,1157.22
170,10240,613.465,1031.04
171,10240,251.852,324.55
172,10239.9,1007.99,977.998
173,10239.9,231.018,1115.47
174,10239.9,633.605,737.935
175,10240,629.249,897.571
176,10239.9,1071.58,702.866
177,10240,258.594,14.1085
178,10240,681.269,885.34
179,10240,251.9,325.171
180,10239.9,346.768,1023.55
181,10240,873.078,1157.22
182,10239.8,633.605,737.935
183,10240,514.853,592.713
184,10240,391.192,845.252
185,10240,810.193,1264.45
186,10240,17.5343,188.735
187,10240,540.74,1162.7
188,10239.9,633.605,737.935
189,10240,893.352,679.012
190,10239.9,275.176,674.437
191,10239.9,275.176,674.437
192,10240,477.689,879.08
193,10240,1007.99,977.998
194,10240,1007.99,977.998
195,10240,731.589,216.709
196,10240,778.488,569.429
197,10240,514.914,592.714
198,10240,672.035,193.807
199,10240,422.756,749.93
200,10239.9,652.2,323.688
201,10240,893.352,679.012
202,10240,1153.39,1250.91
203,10240,438.639,204.984
204,10239.9,633.605,737.935
205,10240,514.917,592.714
206,10239.8,633.605,737.935
207,10240,478.556,877.858
208,10240,242.569,834.54
209,10240,1075.42,499.4
210,10240,702.254,985.486
211,10240,652.2,323.688
212,10240,652.2,323.688
213,10240,79.3642,836.401
214,10239.9,231.018,1115.47
215,10239.9,633.605,737.935
216,10240,243.566,835.186
217,10240,251.87,324.859
218,10240,231.018,1115.47
219,10240,652.2,323.688
220,10240,251.852,324.556
221,10240,145.009,763.712
222,10239.8,633.605,737.935
223,10239.9,702.254,985.486
224,10239.9,258.483,340.835
225,10240,346.768,1023.55
226,10240,941.114,501.967
227,10240,1131.69,551.952
228,10240,941.114,501.967
229,10240,476.989,879.294
230,10239.8,652.2,323.688
231,10239.8,633.605,737.935
232,10240,893.352,679.012
233,10239.9,652.2,323.688
234,10240,1007.99,977.998
235,10239.9,1007.99,977.998
236,10239.9,633.605,737.935
237,10239.9,652.2,323.688
238,10240,806.504,1263.96
239,10239.9,927.582,205.181
240,10240,1007.99,977.998
241,10240,275.176,674.437
242,10239.9,702.262,985.49
243,10240,652.2,323.688
244,10240,514.919,592.714
245,10239.9,891.624,382.582
246,10240,422.756,749.93
247,10239.9,1071.57,702.866
248,10240,134.785,200.302
249,10239.9,231.018,1115.47
250,10240,702.354,985.564
251,10239.9,629.249,897.571
252,10239.9,1007.99,977.998
253,10240,633.605,737.935
254,10240,478.006,878.694
255,10240,141.524,1000.27
256,10240,251.845,324.475
257,10240,258.594,14.1085
258,10239.9,778.496,569.667
259,10240,1125.54,338.238
260,10239.9,613.465,1031.04
261,10239.9,633.605,737.935
262,10240,17.5343,188.735
263,10240,253.806,331.602
264,10240,256.261,471.551
265,10240,421.573,911.337
266,10239.8,731.589,216.709
267,10240,231.018,1115.47
268,10240,478.026,878.666
269,10240,514.915,592.714
270,10240,514.862,592.713
271,10240,633.605,737.935
272,10240,231.018,1115.47
273,10240,149.194,997.456
274,10240,927.582,205.181
275,10239.9,779.917,570.319
276,10240,652.2,323.688
277,10240,1046.53,3.12674
278,10240,473.649,882.38
279,10240,251.852,324.555
280,10239.9,1007.99,977.998
281,10240,941.114,501.967
282,10240,275.176,674.437
283,10240,810.185,1264.45
284,10240,421.575,908.339
285,10239.9,652.2,323.688
286,10240,1071.57,702.866
287,10240,652.2,323.688
288,10239.9,652.199,323.688
289,10240,1041.49,872.456
290,10240,277.987,171.705
291,10239.9,514.917,592.714
292,10239.9,346.768,1023.55
293,10240,477.688,879.081
294,10240,514.917,592.714
295,10239.9,927.582,205.182
296,10239.9,941.114,501.967
297,10240,79.3629,836.398
298,10240,1007.99,977.998
299,10240,731.589,216.709
300,10240,141.522,1000.27
301,10240,251.853,324.607
302,10239.9,145.009,763.712
303,10240,422.756,749.93
304,10240,1071.58,702.866
305,10240,56.6444,400.685
306,10239.9,514.917,592.714
307,10240,896.138,396.331
308,10239.9,633.605,737.935
309,10240,652.2,323.688
310,10239.7,731.589,216.709
311,10240,941.114,501.967
312,10240,251.855,324.657
313,10239.9,275.176,674.437
314,10240,778.489,569.484
315,10240,478.232,878.365
316,10240,251.852,324.559
317,10240,477.686,879.082
318,10240,466.244,406.621
319,10239.9,652.2,323.688
320,10240,277.987,171.708
321,10240,251.853,324.616
322,10239.8,633.605,737.935
323,10240,142.237,1000.24
324,10240,941.079,501.784
325,10240,251.517,324.073
326,10240,422.756,749.93
327,10240,1007.99,977.998
328,10240,629.249,897.571
329,10240,1007.99,977.998
330,10240,145.009,763.712
331,10240,477.687,879.081
332,10240,629.249,897.571
333,10240,633.605,737.935
334,10240,633.605,737.935
335,10239.9,346.768,1023.55
336,10240,682.918,482.148
337,10240,1071.58,702.866
338,10239.9,927.582,205.181
339,10240,893.352,679.012
340,10240,588.681,102.478
341,10239.9,873.078,1157.22
342,10240,853.526,776.063
343,10240,85.9465,1094.94
344,10240,1007.99,977.998
345,10240,251.849,324.494
346,10240,478.509,877.933
347,10240,477.683,879.082
348,10240,177.006,1236.87
349,10240,1071.56,702.865
350,10240,810.255,1264.45
351,10240,652.2,323.688
352,10240,252.309,327.508
353,10240,1071.58,702.866
354,10240,1007.99,977.998
355,10240,251.852,324.555
356,10240,346.768,1023.55
357,10240,1125.54,338.238
358,10239.9,779.917,570.338
359,10240,79.3703,836.417
360,10240,633.605,737.935
361,10240,873.078,1157.22
362,10240,613.465,1031.04
363,10240,439.017,205.027
364,10240,251.946,325.661
365,10240,941.114,501.967
366,10240,514.917,592.714
367,10239.9,346.768,1023.55
368,10240,275.176,674.437
369,10240,1007.99,977.998
370,10240,1007.99,977.998
371,10240,251.883,324.96
372,10240,873.079,1157.22
373,10240,1075.42,499.4
374,10240,1071.58,702.866
375,10239.9,514.917,592.714
376,10240,927.582,205.181
377,10240,85.9465,1094.94
378,10240,927.582,205.181
379,10240,633.605,737.935
380,10240,633.605,737.935
