id,x coord,y coord,z coord
0,5119.79,705.721,396.9
1,5119.74,931.711,1061.74
2,5120,663.179,336.908
3,5119.99,615.151,636.022
4,5119.97,878.308,560.99
5,5119.12,432.736,866.039
6,5119.91,468.757,590.142
7,5119.99,1025.17,728.664
8,5119.82,877.35,778.101
9,5119.99,423.443,424.409
10,5119.91,78.4089,463.62
11,5119.95,432.736,866.039
12,5119.89,216.574,348.786
13,5119.77,682.625,371.514
14,5119.76,705.766,396.9
15,5119.93,860.209,252.465
16,5120,931.711,1061.74
17,5119.85,756.924,634.064
18,5119.54,705.724,396.9
19,5119.96,613.162,632.353
20,5119.86,164.515,626.4
21,5119.75,783.799,864.779
22,5119.71,1025.17,728.662
23,5119.87,432.736,866.039
24,5119.99,1077.92,299.548
25,5119.81,931.711,1061.74
26,5119.91,678.853,232.118
27,5119.83,678.853,232.12
28,5119.98,423.443,424.409
29,5119.98,613.163,632.373
30,5119.62,1051.35,590.858
31,5119.92,423.443,424.409
32,5120,250.237,202.08
33,5120,1031.53,897.852
34,5120,878.308,560.99
35,5119.89,656.08,329.911
36,5119.73,216.574,348.782
37,5120,622.75,751.584
38,5119.99,662.78,336.05
39,5119.97,1024.32,915.574
40,5119.98,899.158,176.472
41,5119.94,877.35,778.101
42,5119.99,336.939,524.454
43,5119.94,678.859,363.627
44,5119.91,216.574,348.782
45,5119.94,432.736,866.039
46,5119.89,681.281,369.007
47,5119.69,256.743,1113.92
48,5119.77,250.237,202.08
49,5119.74,987.728,413.123
50,5119.75,878.308,560.996
51,5119.94,680.812,368.364
52,5119.81,793.796,488.044
53,5119.72,860.209,252.465
54,5119.71,705.836,396.9
55,5119.74,878.308,560.99
56,5119.98,1038.17,160.771
57,5119.24,1152.48,429.068
58,5119.65,877.35,778.101
59,5119.82,678.83,231.776
60,5119.76,468.757,590.142
61,5119.87,432.736,866.039
62,5119.95,572.113,758.291
63,5119.42,860.205,252.458
64,5119.93,401.045,236.661
65,5119.98,1110.36,1196.31
66,5119.99,622.959,1042.47
67,5119.87,878.308,560.99
68,5119.67,987.728,413.123
69,5119.91,401.046,236.661
70,5119.78,432.736,866.039
71,5120,468.757,590.142
72,5119.97,987.728,413.123
