id,x coord,y coord,z coord
0,10240,652.2,323.688
1,10240,873.078,1157.22
2,10240,870.597,293.786
3,10240,633.605,737.935
4,10240,941.114,501.967
5,10240,477.519,879.123
6,10240,466.766,406.26
7,10240,1071.58,702.866
8,10240,1071.58,702.866
9,10240,652.2,323.688
10,10240,251.977,325.896
11,10240,633.605,737.935
12,10240,251.852,324.546
13,10240,575.524,411.37
14,10239.9,891.624,382.37
15,10239.9,889.706,372.612
16,10240,1092.84,1163.37
17,10239.9,633.605,737.935
18,10240,575.524,411.37
19,10240,778.497,569.735
20,10240,514.825,592.713
21,10240,629.249,897.571
22,10239.9,1192.9,781.288
23,10240,412.257,878.456
24,10239.9,1125.54,338.238
25,10240,853.213,955.717
26,10239.9,731.589,216.709
27,10240,731.68,216.705
28,10240,512.428,592.298
29,10240,633.605,737.935
30,10240,1071.58,702.866
31,10240,652.2,323.688
32,10240,56.6448,400.684
33,10240,1192.9,781.288
34,10240,778.497,569.741
35,10240,438.886,205.032
36,10240,250.993,448.312
37,10240,668.803,889.424
38,10240,731.589,216.709
39,10240,853.528,776.063
40,10239.9,1125.54,338.238
41,10239.9,893.352,679.012
42,10239.9,514.917,592.714
43,10239.9,652.2,323.688
44,10240,251.853,324.598
45,10239.9,633.605,737.935
46,10239.9,652.2,323.688
47,10240,177.223,1236.89
48,10240,136.306,198.228
49,10239.9,1125.54,338.238
50,10240,779.915,570.027
51,10240,465.706,406.531
52,10240,682.918,482.148
53,10240,873.691,293.755
54,10239.9,778.497,569.743
55,10240,1071.58,702.866
56,10240,985.026,88.0859
57,10240,1125.54,338.238
58,10239.9,1071.58,702.866
59,10240,591.014,99.7494
60,10240,514.917,592.714
61,10240,391.192,845.253
62,10240,633.605,737.935
63,10240,941.114,501.967
64,10240,251.852,324.546
65,10240,1007.99,977.998
66,10240,541.787,1162.62
67,10240,1071.58,702.866
68,10240,1075.42,499.4
69,10240,251.852,324.546
70,10240,422.756,749.93
71,10240,422.756,749.93
72,10240,941.114,501.967
73,10240,873.078,1157.22
74,10240,242.149,834.323
75,10239.9,895.283,680.757
76,10239.9,633.605,737.935
77,10239.9,941.114,501.967
78,10240,275.176,674.437
79,10240,1075.42,499.4
80,10240,927.582,205.181
81,10240,927.582,205.181
82,10240,346.768,1023.55
83,10240,1071.58,702.866
84,10240,422.756,749.93
85,10240,702.254,985.486
86,10239.9,853.528,776.063
87,10240,346.768,1023.55
88,10240,134.84,200.251
89,10239.9,892.769,285.664
90,10240,346.768,1023.55
91,10240,394.71,800.516
92,10240,391.192,845.253
93,10240,254.035,460.83
94,10239.9,346.768,1023.55
95,10240,702.254,985.486
96,10240,1092.84,1163.38
97,10240,652.2,323.688
98,10240,422.756,749.93
99,10240,927.582,205.181
100,10240,413.334,880.213
101,10240,873.078,1157.22
102,10240,176.558,1236.84
103,10240,702.254,985.486
104,10239.9,1071.58,702.866
105,10240,682.918,482.148
106,10240,633.605,737.935
107,10240,613.465,1031.04
108,10240,1071.58,702.866
109,10239.9,1071.58,702.866
110,10240,689.87,797.065
111,10240,652.2,323.688
112,10240,514.917,592.714
113,10240,633.605,737.935
114,10239.9,145.009,763.712
115,10240,466.494,406.258
116,10240,477.648,879.089
117,10240,1192.9,781.288
118,10239.9,652.2,323.688
119,10239.9,629.249,897.571
120,10240,891.624,382.106
121,10240,613.465,1031.04
122,10240,478.144,878.496
123,10240,1263.2,538.61
124,10240,1007.99,977.998
125,10239.9,346.768,1023.55
126,10240,731.589,216.709
127,10239.8,731.589,216.709
128,10240,941.114,501.967
129,10240,652.2,323.688
130,10239.9,941.114,501.967
131,10240,176.537,1236.84
132,10240,251.852,324.543
133,10240,927.582,205.181
134,10240,1071.58,702.866
135,10239.8,231.018,1115.47
136,10240,613.465,1031.04
137,10240,466.772,406.257
138,10240,504.957,589.476
139,10240,1007.99,977.998
140,10240,575.524,411.37
141,10240,1131.68,551.948
142,10240,251.854,324.65
143,10240,1180.74,126.116
144,10239.9,652.2,323.688
145,10240,141.522,1000.27
146,10239.9,422.756,749.93
147,10239.8,731.589,216.709
148,10239.9,629.249,897.571
149,10240,1007.99,977.998
150,10240,277.943,171.786
151,10240,652.2,323.688
152,10239.8,346.768,1023.55
153,10240,731.589,216.709
154,10240,633.605,737.935
155,10240,251.852,324.548
156,10240,731.589,216.709
157,10240,251.852,324.545
158,10240,941.114,501.967
159,10240,473.451,882.133
160,10240,1046.53,3.12674
161,10240,941.114,501.967
162,10239.9,145.009,763.712
163,10240,251.852,324.545
164,10240,873.078,1157.22
165,10240,1041.36,872.778
166,10240,251.852,324.544
167,10239.9,1007.99,977.998
168,10240,365.787,27.8616
169,10240,873.078,1157.22
170,10240,613.465,1031.04
171,10240,251.852,324.546
172,10239.9,1007.99,977.998
173,10239.9,231.018,1115.47
174,10239.9,633.605,737.935
175,10240,629.249,897.571
176,10239.9,1071.58,702.866
177,10240,258.594,14.1085
178,10240,670.686,892.332
179,10240,251.853,324.596
180,10239.9,346.768,1023.55
181,10240,873.078,1157.22
182,10239.8,633.605,737.935
183,10240,514.915,592.714
184,10240,391.192,845.253
185,10240,810.152,1264.45
186,10240,17.5343,188.735
187,10240,543.546,1163.27
188,10239.9,633.605,737.935
189,10240,893.352,679.012
190,10239.9,275.176,674.437
191,10239.9,275.176,674.437
192,10240,477.687,879.081
193,10240,1007.99,977.998
194,10240,1007.99,977.998
195,10240,731.589,216.709
196,10240,778.497,569.699
197,10240,514.917,592.714
198,10240,731.589,216.709
199,10240,422.756,749.93
200,10239.9,652.2,323.688
201,10240,893.352,679.012
202,10240,1153.39,1250.91
203,10240,438.884,205.032
204,10239.9,633.605,737.935
205,10240,514.917,592.714
206,10239.8,633.605,737.935
207,10240,477.741,879.031
208,10240,242.037,834.324
209,10240,1075.42,499.4
210,10240,702.254,985.486
211,10240,652.2,323.688
212,10240,652.2,323.688
213,10240,79.3627,836.398
214,10239.9,231.018,1115.47
215,10239.9,633.605,737.935
216,10240,242.36,834.429
217,10240,251.852,324.571
218,10240,231.018,1115.47
219,10240,652.2,323.688
220,10240,251.852,324.546
221,10240,145.009,763.712
222,10239.8,633.605,737.935
223,10239.9,702.254,985.486
224,10240,251.947,325.666
225,10240,346.768,1023.55
226,10240,941.114,501.967
227,10240,1131.68,551.95
228,10240,941.114,501.967
229,10240,477.643,879.09
230,10239.8,652.2,323.688
231,10239.8,633.605,737.935
232,10240,893.352,679.012
233,10239.9,652.2,323.688
234,10240,1007.99,977.998
235,10239.9,1007.99,977.998
236,10239.9,633.605,737.935
237,10239.9,652.2,323.688
238,10240,809.431,1264.05
239,10239.9,927.582,205.181
240,10240,1007.99,977.998
241,10240,275.176,674.437
242,10239.9,702.254,985.486
243,10240,652.2,323.688
244,10240,514.917,592.714
245,10239.9,891.624,382.056
246,10240,422.756,749.93
247,10239.9,1071.58,702.866
248,10240,134.836,200.254
249,10239.9,231.018,1115.47
250,10240,702.254,985.486
251,10239.9,629.249,897.571
252,10239.9,1007.99,977.998
253,10240,633.605,737.935
254,10240,477.707,879.065
255,10240,141.522,1000.27
256,10240,251.852,324.54
257,10240,258.594,14.1085
258,10239.9,778.497,569.741
259,10240,1125.54,338.238
260,10239.9,613.465,1031.04
261,10239.9,633.605,737.935
262,10240,17.5343,188.735
263,10240,251.893,325.071
264,10240,251.519,449.867
265,10240,419.018,893.437
266,10239.8,731.589,216.709
267,10240,231.018,1115.47
268,10240,477.708,879.064
269,10240,514.917,592.714
270,10240,514.916,592.714
271,10240,633.605,737.935
272,10240,231.018,1115.47
273,10240,141.863,1000.26
274,10240,927.582,205.181
275,10239.9,778.752,569.857
276,10240,652.2,323.688
277,10240,1046.53,3.12674
278,10240,475.102,880.627
279,10240,251.852,324.546
280,10239.9,1007.99,977.998
281,10240,941.114,501.967
282,10240,275.176,674.437
283,10240,810.151,1264.45
284,10240,414.149,882.005
285,10239.9,652.2,323.688
286,10240,1071.58,702.866
287,10240,652.2,323.688
288,10239.9,652.2,323.688
289,10240,1040.98,874.639
290,10240,277.987,171.714
291,10239.9,514.917,592.714
292,10239.9,346.768,1023.55
293,10240,477.687,879.081
294,10240,514.917,592.714
295,10239.9,927.582,205.181
296,10239.9,941.114,501.967
297,10240,79.3627,836.398
298,10240,1007.99,977.998
299,10240,731.589,216.709
300,10240,141.522,1000.27
301,10240,251.852,324.55
302,10239.9,145.009,763.712
303,10240,422.756,749.93
304,10240,1071.58,702.866
305,10240,56.6444,400.685
306,10239.9,514.917,592.714
307,10240,892.921,385.624
308,10239.9,633.605,737.935
309,10240,652.2,323.688
310,10239.7,731.589,216.709
311,10240,941.114,501.967
312,10240,251.852,324.554
313,10239.9,275.176,674.437
314,10240,778.497,569.709
315,10240,477.721,879.052
316,10240,251.852,324.546
317,10240,477.687,879.081
318,10240,466.714,406.284
319,10239.9,652.2,323.688
320,10240,277.987,171.714
321,10240,251.852,324.551
322,10239.8,633.605,737.935
323,10240,141.526,1000.27
324,10240,941.114,501.967
325,10240,251.85,324.507
326,10240,422.756,749.93
327,10240,1007.99,977.998
328,10240,629.249,897.571
329,10240,1007.99,977.998
330,10240,145.009,763.712
331,10240,477.687,879.081
332,10240,629.249,897.571
333,10240,633.605,737.935
334,10240,633.605,737.935
335,10239.9,346.768,1023.55
336,10240,682.918,482.148
337,10240,1071.58,702.866
338,10239.9,927.582,205.181
339,10240,893.352,679.012
340,10240,590.239,100.548
341,10239.9,873.078,1157.22
342,10240,853.528,776.063
343,10240,85.9465,1094.94
344,10240,1007.99,977.998
345,10240,251.852,324.541
346,10240,477.738,879.034
347,10240,477.686,879.081
348,10240,176.525,1236.84
349,10240,1071.58,702.866
350,10240,810.161,1264.45
351,10240,652.2,323.688
352,10240,251.862,324.774
353,10240,1071.58,702.866
354,10240,1007.99,977.998
355,10240,251.852,324.546
356,10240,346.768,1023.55
357,10240,1125.54,338.238
358,10239.9,778.771,569.861
359,10240,79.3628,836.398
360,10240,633.605,737.935
361,10240,873.078,1157.22
362,10240,613.465,1031.04
363,10240,438.885,205.032
364,10240,251.854,324.634
365,10240,941.114,501.967
366,10240,514.917,592.714
367,10239.9,346.768,1023.55
368,10240,275.176,674.437
369,10240,1007.99,977.998
370,10240,1007.99,977.998
371,10240,251.853,324.579
372,10240,873.078,1157.22
373,10240,1075.42,499.4
374,10240,1071.58,702.866
375,10239.9,514.917,592.714
376,10240,927.582,205.181
377,10240,85.9465,1094.94
378,10240,927.582,205.181
379,10240,633.605,737.935
380,10240,633.605,737.935
