id,x coord,y coord,z coord
0,20480,683.364,1276.79
1,20479.9,1217.44,1032.92
2,20480,424.988,707.543
3,20480,500.571,1048.89
4,20480,1097.54,383.152
5,20480,424.831,709.957
6,20480,112.019,139.59
7,20480,1133.09,708.381
8,20480,344.184,1093.66
9,20479.9,1160.67,529.741
10,20480,105.813,883.645
11,20480,348.5,966.877
12,20480,216.49,481.877
13,20480,424.964,709.812
14,20480,872.148,532.441
15,20480,726.981,668.237
16,20480,996.734,282.997
17,20480,424.74,712.078
18,20480,664.946,177.907
19,20480,741.419,460.102
20,20480,319.495,665.3
21,20480,762.6,931.893
22,20480,1025.18,436.306
23,20480,343.201,1093.27
24,20480,1157.99,535.643
25,20480,870.912,986.74
26,20480,639.807,576.341
27,20480,868.98,180.042
28,20480,216.49,481.877
29,20480,892.388,693.862
30,20480,1160.67,529.741
31,20480,698.23,10.1033
32,20480,152.55,75.7075
33,20480,1217.44,1032.92
34,20480,964.36,678.134
35,20480,263.608,46.0578
36,20480,1160.67,529.741
37,20480,869.146,987.182
38,20480,69.6825,349.717
39,20480,944.171,883.16
40,20480,1025.18,436.306
41,20480,342.359,1093.73
42,20480,160.533,216.473
43,20480,762.6,931.893
44,20480,1113.61,1062.83
45,20480,478.165,924.628
46,20479.9,872.148,532.441
47,20480,253.995,1279.08
48,20480,589.197,164.574
49,20480,996.734,282.997
50,20480,1126.85,720.691
51,20480,242.447,398.33
52,20480,361.121,397.221
53,20480,496.187,1278.11
54,20480,443.521,412.539
55,20480,1241.93,190.544
56,20480,639.807,576.341
57,20480,1040.78,126.339
58,20480,627.604,695.457
59,20480,589.197,164.574
60,20480,443.521,412.539
61,20480,599.905,1008.29
62,20480,944.171,883.16
63,20480,726.981,668.237
64,20480,1241.95,190.544
65,20480,944.171,883.16
66,20480,762.6,931.893
67,20480,726.981,668.237
68,20480,424.74,712.102
69,20480,478.165,924.628
70,20480,762.6,931.893
71,20480,147.188,1158.64
72,20480,216.49,481.877
73,20480,726.981,668.237
74,20480,831.254,868.476
75,20480,831.254,868.476
76,20480,762.6,931.892
77,20480,831.254,868.476
78,20480,424.997,706.708
79,20480,834.022,608.942
80,20480,660.911,180.747
81,20480,1025.18,436.306
82,20480,1269.15,1208.24
83,20479.8,1217.44,1032.92
84,20480,216.49,481.877
85,20480,1039.89,124.828
86,20480,348.5,966.877
87,20480,762.6,931.893
88,20480,1242.02,190.543
89,20480,726.981,668.237
90,20480,152.55,75.7076
91,20480,348.5,966.877
92,20480,249.254,153.799
93,20480,160.533,216.473
94,20480,762.6,931.893
95,20480,883.82,1186.04
96,20480,1278.33,509.39
97,20480,666.44,333.205
98,20480,1160.67,529.741
99,20480,868.257,193.877
100,20480,762.6,931.893
101,20479.9,1040.78,126.339
102,20480,152.55,75.7064
103,20480,869.125,987.182
